,number,from_date,to_date,backlog_all,inflow_all,outflow_all,backlog_normal,inflow_normal,outflow_normal,backlog_major,inflow_major,outflow_major
2001-10-15/2001-10-21,0,2001-10-15 00:00:00.000000000,2001-10-21 23:59:59.999999999,74,0,0,68,0,0,0,0,0
2001-10-22/2001-10-28,1,2001-10-22 00:00:00.000000000,2001-10-28 23:59:59.999999999,80,6,0,70,2,0,1,1,0
2001-10-29/2001-11-04,2,2001-10-29 00:00:00.000000000,2001-11-04 23:59:59.999999999,86,6,0,72,2,0,1,0,0
2001-11-05/2001-11-11,3,2001-11-05 00:00:00.000000000,2001-11-11 23:59:59.999999999,113,27,0,84,12,0,2,1,0
2001-11-12/2001-11-18,4,2001-11-12 00:00:00.000000000,2001-11-18 23:59:59.999999999,117,4,0,88,4,0,2,0,0
2001-11-19/2001-11-25,5,2001-11-19 00:00:00.000000000,2001-11-25 23:59:59.999999999,122,6,1,92,5,1,2,0,0
2001-11-26/2001-12-02,6,2001-11-26 00:00:00.000000000,2001-12-02 23:59:59.999999999,96,4,30,66,2,28,3,1,0
2001-12-03/2001-12-09,7,2001-12-03 00:00:00.000000000,2001-12-09 23:59:59.999999999,102,11,5,71,10,5,3,0,0
2001-12-10/2001-12-16,8,2001-12-10 00:00:00.000000000,2001-12-16 23:59:59.999999999,110,8,0,76,5,0,3,0,0
2001-12-17/2001-12-23,9,2001-12-17 00:00:00.000000000,2001-12-23 23:59:59.999999999,112,2,0,76,0,0,3,0,0
2001-12-24/2001-12-30,10,2001-12-24 00:00:00.000000000,2001-12-30 23:59:59.999999999,114,2,0,78,2,0,3,0,0
2001-12-31/2002-01-06,11,2001-12-31 00:00:00.000000000,2002-01-06 23:59:59.999999999,117,4,1,81,4,1,3,0,0
2002-01-07/2002-01-13,12,2002-01-07 00:00:00.000000000,2002-01-13 23:59:59.999999999,118,3,2,82,3,2,3,0,0
2002-01-14/2002-01-20,13,2002-01-14 00:00:00.000000000,2002-01-20 23:59:59.999999999,121,4,1,84,3,1,3,0,0
2002-01-21/2002-01-27,14,2002-01-21 00:00:00.000000000,2002-01-27 23:59:59.999999999,128,17,10,87,11,8,4,2,1
2002-01-28/2002-02-03,15,2002-01-28 00:00:00.000000000,2002-02-03 23:59:59.999999999,127,12,13,88,11,10,4,0,0
2002-02-04/2002-02-10,16,2002-02-04 00:00:00.000000000,2002-02-10 23:59:59.999999999,135,19,11,91,14,11,7,3,0
2002-02-11/2002-02-17,17,2002-02-11 00:00:00.000000000,2002-02-17 23:59:59.999999999,137,27,25,89,17,19,9,6,4
2002-02-18/2002-02-24,18,2002-02-18 00:00:00.000000000,2002-02-24 23:59:59.999999999,140,8,5,91,6,4,9,1,1
2002-02-25/2002-03-03,19,2002-02-25 00:00:00.000000000,2002-03-03 23:59:59.999999999,141,27,26,89,15,17,9,3,3
2002-03-04/2002-03-10,20,2002-03-04 00:00:00.000000000,2002-03-10 23:59:59.999999999,131,15,25,83,11,17,9,1,1
2002-03-11/2002-03-17,21,2002-03-11 00:00:00.000000000,2002-03-17 23:59:59.999999999,112,25,44,72,22,33,9,2,2
2002-03-18/2002-03-24,22,2002-03-18 00:00:00.000000000,2002-03-24 23:59:59.999999999,101,37,48,65,32,39,8,1,2
2002-03-25/2002-03-31,23,2002-03-25 00:00:00.000000000,2002-03-31 23:59:59.999999999,102,14,13,66,13,12,8,0,0
2002-04-01/2002-04-07,24,2002-04-01 00:00:00.000000000,2002-04-07 23:59:59.999999999,112,34,24,78,27,15,6,1,3
2002-04-08/2002-04-14,25,2002-04-08 00:00:00.000000000,2002-04-14 23:59:59.999999999,143,45,14,105,38,11,8,4,2
2002-04-15/2002-04-21,26,2002-04-15 00:00:00.000000000,2002-04-21 23:59:59.999999999,129,38,52,96,36,45,6,0,2
2002-04-22/2002-04-28,27,2002-04-22 00:00:00.000000000,2002-04-28 23:59:59.999999999,141,24,12,103,19,12,7,1,0
2002-04-29/2002-05-05,28,2002-04-29 00:00:00.000000000,2002-05-05 23:59:59.999999999,143,33,31,103,28,28,7,1,1
2002-05-06/2002-05-12,29,2002-05-06 00:00:00.000000000,2002-05-12 23:59:59.999999999,129,23,37,98,18,23,7,3,3
2002-05-13/2002-05-19,30,2002-05-13 00:00:00.000000000,2002-05-19 23:59:59.999999999,135,31,25,101,25,22,6,2,3
2002-05-20/2002-05-26,31,2002-05-20 00:00:00.000000000,2002-05-26 23:59:59.999999999,184,114,65,141,90,50,12,11,5
2002-05-27/2002-06-02,32,2002-05-27 00:00:00.000000000,2002-06-02 23:59:59.999999999,172,42,54,135,33,39,10,3,5
2002-06-03/2002-06-09,33,2002-06-03 00:00:00.000000000,2002-06-09 23:59:59.999999999,173,50,49,136,37,36,9,4,5
2002-06-10/2002-06-16,34,2002-06-10 00:00:00.000000000,2002-06-16 23:59:59.999999999,211,65,27,168,52,20,12,5,2
2002-06-17/2002-06-23,35,2002-06-17 00:00:00.000000000,2002-06-23 23:59:59.999999999,204,27,34,156,18,30,16,5,1
2002-06-24/2002-06-30,36,2002-06-24 00:00:00.000000000,2002-06-30 23:59:59.999999999,212,19,11,162,14,8,18,3,1
2002-07-01/2002-07-07,37,2002-07-01 00:00:00.000000000,2002-07-07 23:59:59.999999999,219,8,1,168,7,1,18,0,0
2002-07-08/2002-07-14,38,2002-07-08 00:00:00.000000000,2002-07-14 23:59:59.999999999,209,7,17,158,6,16,18,0,0
2002-07-15/2002-07-21,39,2002-07-15 00:00:00.000000000,2002-07-21 23:59:59.999999999,187,7,29,141,6,23,14,0,4
2002-07-22/2002-07-28,40,2002-07-22 00:00:00.000000000,2002-07-28 23:59:59.999999999,193,11,5,141,4,4,13,0,1
2002-07-29/2002-08-04,41,2002-07-29 00:00:00.000000000,2002-08-04 23:59:59.999999999,196,3,0,143,2,0,13,0,0
2002-08-05/2002-08-11,42,2002-08-05 00:00:00.000000000,2002-08-11 23:59:59.999999999,196,17,17,141,15,17,15,2,0
2002-08-12/2002-08-18,43,2002-08-12 00:00:00.000000000,2002-08-18 23:59:59.999999999,190,5,11,136,5,10,15,0,0
2002-08-19/2002-08-25,44,2002-08-19 00:00:00.000000000,2002-08-25 23:59:59.999999999,190,6,6,138,4,2,12,0,3
2002-08-26/2002-09-01,45,2002-08-26 00:00:00.000000000,2002-09-01 23:59:59.999999999,193,9,6,139,7,6,12,0,0
2002-09-02/2002-09-08,46,2002-09-02 00:00:00.000000000,2002-09-08 23:59:59.999999999,202,11,2,144,7,2,13,1,0
2002-09-09/2002-09-15,47,2002-09-09 00:00:00.000000000,2002-09-15 23:59:59.999999999,208,11,5,149,7,2,12,1,2
2002-09-16/2002-09-22,48,2002-09-16 00:00:00.000000000,2002-09-22 23:59:59.999999999,205,17,20,147,14,16,11,1,2
2002-09-23/2002-09-29,49,2002-09-23 00:00:00.000000000,2002-09-29 23:59:59.999999999,213,11,3,155,9,1,10,0,1
2002-09-30/2002-10-06,50,2002-09-30 00:00:00.000000000,2002-10-06 23:59:59.999999999,187,5,31,131,4,28,9,1,2
2002-10-07/2002-10-13,51,2002-10-07 00:00:00.000000000,2002-10-13 23:59:59.999999999,185,9,11,128,6,9,9,1,1
2002-10-14/2002-10-20,52,2002-10-14 00:00:00.000000000,2002-10-20 23:59:59.999999999,189,19,15,128,11,11,11,4,2
2002-10-21/2002-10-27,53,2002-10-21 00:00:00.000000000,2002-10-27 23:59:59.999999999,199,16,6,136,12,4,12,1,0
2002-10-28/2002-11-03,54,2002-10-28 00:00:00.000000000,2002-11-03 23:59:59.999999999,199,8,8,135,3,4,13,4,3
2002-11-04/2002-11-10,55,2002-11-04 00:00:00.000000000,2002-11-10 23:59:59.999999999,212,14,1,143,9,1,15,2,0
2002-11-11/2002-11-17,56,2002-11-11 00:00:00.000000000,2002-11-17 23:59:59.999999999,209,42,45,139,27,31,14,7,8
2002-11-18/2002-11-24,57,2002-11-18 00:00:00.000000000,2002-11-24 23:59:59.999999999,232,27,4,161,24,2,14,0,0
2002-11-25/2002-12-01,58,2002-11-25 00:00:00.000000000,2002-12-01 23:59:59.999999999,243,22,11,167,14,8,14,1,1
2002-12-02/2002-12-08,59,2002-12-02 00:00:00.000000000,2002-12-08 23:59:59.999999999,244,29,28,165,20,22,14,1,1
2002-12-09/2002-12-15,60,2002-12-09 00:00:00.000000000,2002-12-15 23:59:59.999999999,251,21,14,170,15,10,16,3,1
2002-12-16/2002-12-22,61,2002-12-16 00:00:00.000000000,2002-12-22 23:59:59.999999999,265,21,7,180,14,4,19,3,0
2002-12-23/2002-12-29,62,2002-12-23 00:00:00.000000000,2002-12-29 23:59:59.999999999,267,2,0,180,0,0,19,0,0
2002-12-30/2003-01-05,63,2002-12-30 00:00:00.000000000,2003-01-05 23:59:59.999999999,269,2,0,180,0,0,20,1,0
2003-01-06/2003-01-12,64,2003-01-06 00:00:00.000000000,2003-01-12 23:59:59.999999999,282,32,19,189,23,14,20,0,0
2003-01-13/2003-01-19,65,2003-01-13 00:00:00.000000000,2003-01-19 23:59:59.999999999,270,24,36,177,13,25,20,5,5
2003-01-20/2003-01-26,66,2003-01-20 00:00:00.000000000,2003-01-26 23:59:59.999999999,235,35,70,148,21,50,19,3,4
2003-01-27/2003-02-02,67,2003-01-27 00:00:00.000000000,2003-02-02 23:59:59.999999999,241,41,35,157,35,26,18,3,4
2003-02-03/2003-02-09,68,2003-02-03 00:00:00.000000000,2003-02-09 23:59:59.999999999,253,34,22,164,24,17,24,8,2
2003-02-10/2003-02-16,69,2003-02-10 00:00:00.000000000,2003-02-16 23:59:59.999999999,237,13,29,156,11,19,20,0,4
2003-02-17/2003-02-23,70,2003-02-17 00:00:00.000000000,2003-02-23 23:59:59.999999999,252,46,31,170,36,22,22,6,4
2003-02-24/2003-03-02,71,2003-02-24 00:00:00.000000000,2003-03-02 23:59:59.999999999,275,75,52,190,63,43,23,4,3
2003-03-03/2003-03-09,72,2003-03-03 00:00:00.000000000,2003-03-09 23:59:59.999999999,262,41,54,177,26,39,23,5,5
2003-03-10/2003-03-16,73,2003-03-10 00:00:00.000000000,2003-03-16 23:59:59.999999999,292,72,42,200,49,26,23,5,5
2003-03-17/2003-03-23,74,2003-03-17 00:00:00.000000000,2003-03-23 23:59:59.999999999,319,48,21,216,29,13,24,3,2
2003-03-24/2003-03-30,75,2003-03-24 00:00:00.000000000,2003-03-30 23:59:59.999999999,332,23,10,225,15,6,26,4,2
2003-03-31/2003-04-06,76,2003-03-31 00:00:00.000000000,2003-04-06 23:59:59.999999999,338,8,2,228,5,2,27,1,0
2003-04-07/2003-04-13,77,2003-04-07 00:00:00.000000000,2003-04-13 23:59:59.999999999,342,10,6,231,7,4,28,2,1
2003-04-14/2003-04-20,78,2003-04-14 00:00:00.000000000,2003-04-20 23:59:59.999999999,350,8,0,236,5,0,28,0,0
2003-04-21/2003-04-27,79,2003-04-21 00:00:00.000000000,2003-04-27 23:59:59.999999999,358,10,2,240,5,1,27,0,1
2003-04-28/2003-05-04,80,2003-04-28 00:00:00.000000000,2003-05-04 23:59:59.999999999,367,9,0,247,7,0,27,0,0
2003-05-05/2003-05-11,81,2003-05-05 00:00:00.000000000,2003-05-11 23:59:59.999999999,375,9,1,253,7,1,27,0,0
2003-05-12/2003-05-18,82,2003-05-12 00:00:00.000000000,2003-05-18 23:59:59.999999999,345,10,40,225,2,30,25,1,3
2003-05-19/2003-05-25,83,2003-05-19 00:00:00.000000000,2003-05-25 23:59:59.999999999,351,7,1,228,3,0,26,1,0
2003-05-26/2003-06-01,84,2003-05-26 00:00:00.000000000,2003-06-01 23:59:59.999999999,358,14,7,228,7,7,27,1,0
2003-06-02/2003-06-08,85,2003-06-02 00:00:00.000000000,2003-06-08 23:59:59.999999999,341,17,34,213,13,28,27,1,1
2003-06-09/2003-06-15,86,2003-06-09 00:00:00.000000000,2003-06-15 23:59:59.999999999,333,16,24,209,11,15,25,1,3
2003-06-16/2003-06-22,87,2003-06-16 00:00:00.000000000,2003-06-22 23:59:59.999999999,310,9,32,196,3,16,19,1,7
2003-06-23/2003-06-29,88,2003-06-23 00:00:00.000000000,2003-06-29 23:59:59.999999999,313,19,16,195,12,13,21,3,1
2003-06-30/2003-07-06,89,2003-06-30 00:00:00.000000000,2003-07-06 23:59:59.999999999,318,9,4,197,4,2,23,3,1
2003-07-07/2003-07-13,90,2003-07-07 00:00:00.000000000,2003-07-13 23:59:59.999999999,320,10,8,200,7,4,22,2,3
2003-07-14/2003-07-20,91,2003-07-14 00:00:00.000000000,2003-07-20 23:59:59.999999999,306,8,22,193,7,14,20,0,2
2003-07-21/2003-07-27,92,2003-07-21 00:00:00.000000000,2003-07-27 23:59:59.999999999,313,7,0,197,4,0,22,2,0
2003-07-28/2003-08-03,93,2003-07-28 00:00:00.000000000,2003-08-03 23:59:59.999999999,314,3,2,197,2,2,22,0,0
2003-08-04/2003-08-10,94,2003-08-04 00:00:00.000000000,2003-08-10 23:59:59.999999999,312,10,12,195,9,11,21,0,1
2003-08-11/2003-08-17,95,2003-08-11 00:00:00.000000000,2003-08-17 23:59:59.999999999,302,6,16,186,2,11,20,2,3
2003-08-18/2003-08-24,96,2003-08-18 00:00:00.000000000,2003-08-24 23:59:59.999999999,308,14,8,188,8,6,20,1,1
2003-08-25/2003-08-31,97,2003-08-25 00:00:00.000000000,2003-08-31 23:59:59.999999999,321,19,6,197,14,5,21,1,0
2003-09-01/2003-09-07,98,2003-09-01 00:00:00.000000000,2003-09-07 23:59:59.999999999,338,21,4,209,14,2,24,3,0
2003-09-08/2003-09-14,99,2003-09-08 00:00:00.000000000,2003-09-14 23:59:59.999999999,343,18,13,211,13,11,23,1,2
2003-09-15/2003-09-21,100,2003-09-15 00:00:00.000000000,2003-09-21 23:59:59.999999999,346,13,10,212,10,9,23,0,0
2003-09-22/2003-09-28,101,2003-09-22 00:00:00.000000000,2003-09-28 23:59:59.999999999,361,19,4,222,13,3,25,2,0
2003-09-29/2003-10-05,102,2003-09-29 00:00:00.000000000,2003-10-05 23:59:59.999999999,363,12,10,221,7,8,28,3,0
2003-10-06/2003-10-12,103,2003-10-06 00:00:00.000000000,2003-10-12 23:59:59.999999999,353,18,28,212,10,19,30,5,3
2003-10-13/2003-10-19,104,2003-10-13 00:00:00.000000000,2003-10-19 23:59:59.999999999,351,15,17,212,11,11,30,3,3
2003-10-20/2003-10-26,105,2003-10-20 00:00:00.000000000,2003-10-26 23:59:59.999999999,345,11,17,210,6,8,31,2,1
2003-10-27/2003-11-02,106,2003-10-27 00:00:00.000000000,2003-11-02 23:59:59.999999999,366,41,20,220,24,14,35,4,0
2003-11-03/2003-11-09,107,2003-11-03 00:00:00.000000000,2003-11-09 23:59:59.999999999,367,21,20,223,14,11,33,2,4
2003-11-10/2003-11-16,108,2003-11-10 00:00:00.000000000,2003-11-16 23:59:59.999999999,364,21,24,221,17,19,33,2,2
2003-11-17/2003-11-23,109,2003-11-17 00:00:00.000000000,2003-11-23 23:59:59.999999999,374,33,23,224,19,16,34,4,3
2003-11-24/2003-11-30,110,2003-11-24 00:00:00.000000000,2003-11-30 23:59:59.999999999,375,21,20,226,17,15,37,3,0
2003-12-01/2003-12-07,111,2003-12-01 00:00:00.000000000,2003-12-07 23:59:59.999999999,391,26,10,235,17,8,39,3,1
2003-12-08/2003-12-14,112,2003-12-08 00:00:00.000000000,2003-12-14 23:59:59.999999999,374,16,33,223,11,23,38,3,4
2003-12-15/2003-12-21,113,2003-12-15 00:00:00.000000000,2003-12-21 23:59:59.999999999,375,27,26,226,19,16,35,2,5
2003-12-22/2003-12-28,114,2003-12-22 00:00:00.000000000,2003-12-28 23:59:59.999999999,379,5,1,230,4,0,35,1,1
2003-12-29/2004-01-04,115,2003-12-29 00:00:00.000000000,2004-01-04 23:59:59.999999999,381,4,2,232,3,1,34,0,1
2004-01-05/2004-01-11,116,2004-01-05 00:00:00.000000000,2004-01-11 23:59:59.999999999,382,15,14,228,8,12,36,2,0
2004-01-12/2004-01-18,117,2004-01-12 00:00:00.000000000,2004-01-18 23:59:59.999999999,388,14,8,234,9,3,39,4,1
2004-01-19/2004-01-25,118,2004-01-19 00:00:00.000000000,2004-01-25 23:59:59.999999999,393,18,13,237,14,11,38,1,2
2004-01-26/2004-02-01,119,2004-01-26 00:00:00.000000000,2004-02-01 23:59:59.999999999,399,28,22,240,15,12,37,1,2
2004-02-02/2004-02-08,120,2004-02-02 00:00:00.000000000,2004-02-08 23:59:59.999999999,407,12,4,245,9,4,39,2,0
2004-02-09/2004-02-15,121,2004-02-09 00:00:00.000000000,2004-02-15 23:59:59.999999999,413,36,30,249,23,19,41,6,4
2004-02-16/2004-02-22,122,2004-02-16 00:00:00.000000000,2004-02-22 23:59:59.999999999,432,34,15,264,27,12,41,1,1
2004-02-23/2004-02-29,123,2004-02-23 00:00:00.000000000,2004-02-29 23:59:59.999999999,419,29,42,256,19,27,40,4,5
2004-03-01/2004-03-07,124,2004-03-01 00:00:00.000000000,2004-03-07 23:59:59.999999999,432,33,20,264,21,13,40,2,2
2004-03-08/2004-03-14,125,2004-03-08 00:00:00.000000000,2004-03-14 23:59:59.999999999,440,35,27,270,30,24,40,1,1
2004-03-15/2004-03-21,126,2004-03-15 00:00:00.000000000,2004-03-21 23:59:59.999999999,437,26,29,271,18,17,35,2,7
2004-03-22/2004-03-28,127,2004-03-22 00:00:00.000000000,2004-03-28 23:59:59.999999999,447,54,44,282,41,30,35,5,5
2004-03-29/2004-04-04,128,2004-03-29 00:00:00.000000000,2004-04-04 23:59:59.999999999,467,45,25,291,32,23,40,5,0
2004-04-05/2004-04-11,129,2004-04-05 00:00:00.000000000,2004-04-11 23:59:59.999999999,469,34,32,289,25,27,41,3,2
2004-04-12/2004-04-18,130,2004-04-12 00:00:00.000000000,2004-04-18 23:59:59.999999999,448,44,65,276,33,46,43,7,5
2004-04-19/2004-04-25,131,2004-04-19 00:00:00.000000000,2004-04-25 23:59:59.999999999,462,50,36,293,38,21,36,3,10
2004-04-26/2004-05-02,132,2004-04-26 00:00:00.000000000,2004-05-02 23:59:59.999999999,488,58,32,313,44,24,37,4,3
2004-05-03/2004-05-09,133,2004-05-03 00:00:00.000000000,2004-05-09 23:59:59.999999999,457,59,90,290,43,66,33,8,12
2004-05-10/2004-05-16,134,2004-05-10 00:00:00.000000000,2004-05-16 23:59:59.999999999,490,83,50,318,62,34,36,8,5
2004-05-17/2004-05-23,135,2004-05-17 00:00:00.000000000,2004-05-23 23:59:59.999999999,455,66,101,291,51,78,32,9,13
2004-05-24/2004-05-30,136,2004-05-24 00:00:00.000000000,2004-05-30 23:59:59.999999999,441,54,68,275,36,52,28,5,9
2004-05-31/2004-06-06,137,2004-05-31 00:00:00.000000000,2004-06-06 23:59:59.999999999,461,68,48,299,56,32,30,5,3
2004-06-07/2004-06-13,138,2004-06-07 00:00:00.000000000,2004-06-13 23:59:59.999999999,442,58,77,285,48,62,31,4,3
2004-06-14/2004-06-20,139,2004-06-14 00:00:00.000000000,2004-06-20 23:59:59.999999999,424,58,76,271,46,60,27,3,7
2004-06-21/2004-06-27,140,2004-06-21 00:00:00.000000000,2004-06-27 23:59:59.999999999,440,37,21,281,26,16,29,4,2
2004-06-28/2004-07-04,141,2004-06-28 00:00:00.000000000,2004-07-04 23:59:59.999999999,451,12,1,287,7,1,32,3,0
2004-07-05/2004-07-11,142,2004-07-05 00:00:00.000000000,2004-07-11 23:59:59.999999999,452,6,5,287,2,2,32,3,3
2004-07-12/2004-07-18,143,2004-07-12 00:00:00.000000000,2004-07-18 23:59:59.999999999,454,18,16,287,10,10,33,5,4
2004-07-19/2004-07-25,144,2004-07-19 00:00:00.000000000,2004-07-25 23:59:59.999999999,463,19,10,298,15,4,31,2,4
2004-07-26/2004-08-01,145,2004-07-26 00:00:00.000000000,2004-08-01 23:59:59.999999999,473,14,4,307,10,1,31,2,2
2004-08-02/2004-08-08,146,2004-08-02 00:00:00.000000000,2004-08-08 23:59:59.999999999,477,4,0,311,4,0,31,0,0
2004-08-09/2004-08-15,147,2004-08-09 00:00:00.000000000,2004-08-15 23:59:59.999999999,471,11,17,304,8,15,31,0,0
2004-08-16/2004-08-22,148,2004-08-16 00:00:00.000000000,2004-08-22 23:59:59.999999999,475,14,10,304,7,7,32,1,0
2004-08-23/2004-08-29,149,2004-08-23 00:00:00.000000000,2004-08-29 23:59:59.999999999,483,14,6,310,11,5,32,0,0
2004-08-30/2004-09-05,150,2004-08-30 00:00:00.000000000,2004-09-05 23:59:59.999999999,482,15,16,309,7,8,32,2,2
2004-09-06/2004-09-12,151,2004-09-06 00:00:00.000000000,2004-09-12 23:59:59.999999999,485,7,4,311,5,3,32,0,0
2004-09-13/2004-09-19,152,2004-09-13 00:00:00.000000000,2004-09-19 23:59:59.999999999,472,10,23,302,8,17,33,1,0
2004-09-20/2004-09-26,153,2004-09-20 00:00:00.000000000,2004-09-26 23:59:59.999999999,475,17,14,304,9,7,33,3,3
2004-09-27/2004-10-03,154,2004-09-27 00:00:00.000000000,2004-10-03 23:59:59.999999999,483,20,12,308,13,9,34,2,1
2004-10-04/2004-10-10,155,2004-10-04 00:00:00.000000000,2004-10-10 23:59:59.999999999,489,14,8,311,9,6,34,0,0
2004-10-11/2004-10-17,156,2004-10-11 00:00:00.000000000,2004-10-17 23:59:59.999999999,493,15,11,316,13,8,34,0,0
2004-10-18/2004-10-24,157,2004-10-18 00:00:00.000000000,2004-10-24 23:59:59.999999999,491,8,10,318,7,5,34,1,1
2004-10-25/2004-10-31,158,2004-10-25 00:00:00.000000000,2004-10-31 23:59:59.999999999,490,17,18,315,10,13,35,1,0
2004-11-01/2004-11-07,159,2004-11-01 00:00:00.000000000,2004-11-07 23:59:59.999999999,478,8,20,304,7,18,35,0,0
2004-11-08/2004-11-14,160,2004-11-08 00:00:00.000000000,2004-11-14 23:59:59.999999999,488,21,11,311,16,9,35,1,1
2004-11-15/2004-11-21,161,2004-11-15 00:00:00.000000000,2004-11-21 23:59:59.999999999,499,19,8,318,13,6,36,1,0
2004-11-22/2004-11-28,162,2004-11-22 00:00:00.000000000,2004-11-28 23:59:59.999999999,508,27,18,325,21,14,37,1,0
2004-11-29/2004-12-05,163,2004-11-29 00:00:00.000000000,2004-12-05 23:59:59.999999999,510,20,18,323,11,13,37,3,3
2004-12-06/2004-12-12,164,2004-12-06 00:00:00.000000000,2004-12-12 23:59:59.999999999,505,10,15,318,7,12,36,1,2
2004-12-13/2004-12-19,165,2004-12-13 00:00:00.000000000,2004-12-19 23:59:59.999999999,507,26,24,320,21,19,37,4,3
2004-12-20/2004-12-26,166,2004-12-20 00:00:00.000000000,2004-12-26 23:59:59.999999999,504,9,12,316,6,10,35,0,2
2004-12-27/2005-01-02,167,2004-12-27 00:00:00.000000000,2005-01-02 23:59:59.999999999,515,11,0,324,8,0,37,2,0
2005-01-03/2005-01-09,168,2005-01-03 00:00:00.000000000,2005-01-09 23:59:59.999999999,515,17,17,325,10,9,35,4,6
2005-01-10/2005-01-16,169,2005-01-10 00:00:00.000000000,2005-01-16 23:59:59.999999999,523,17,9,337,15,3,33,1,3
2005-01-17/2005-01-23,170,2005-01-17 00:00:00.000000000,2005-01-23 23:59:59.999999999,523,19,19,333,14,18,35,2,0
2005-01-24/2005-01-30,171,2005-01-24 00:00:00.000000000,2005-01-30 23:59:59.999999999,525,20,18,337,18,14,35,0,0
2005-01-31/2005-02-06,172,2005-01-31 00:00:00.000000000,2005-02-06 23:59:59.999999999,523,27,29,336,21,22,36,1,0
2005-02-07/2005-02-13,173,2005-02-07 00:00:00.000000000,2005-02-13 23:59:59.999999999,519,30,34,333,25,28,34,1,3
2005-02-14/2005-02-20,174,2005-02-14 00:00:00.000000000,2005-02-20 23:59:59.999999999,533,53,39,344,41,30,34,2,2
2005-02-21/2005-02-27,175,2005-02-21 00:00:00.000000000,2005-02-27 23:59:59.999999999,549,36,20,356,29,17,35,3,2
2005-02-28/2005-03-06,176,2005-02-28 00:00:00.000000000,2005-03-06 23:59:59.999999999,542,13,20,352,11,15,33,0,2
2005-03-07/2005-03-13,177,2005-03-07 00:00:00.000000000,2005-03-13 23:59:59.999999999,557,43,28,365,34,21,33,2,2
2005-03-14/2005-03-20,178,2005-03-14 00:00:00.000000000,2005-03-20 23:59:59.999999999,574,52,35,380,45,30,35,3,1
2005-03-21/2005-03-27,179,2005-03-21 00:00:00.000000000,2005-03-27 23:59:59.999999999,587,32,19,389,25,16,35,3,3
2005-03-28/2005-04-03,180,2005-03-28 00:00:00.000000000,2005-04-03 23:59:59.999999999,584,73,76,387,56,58,33,4,6
2005-04-04/2005-04-10,181,2005-04-04 00:00:00.000000000,2005-04-10 23:59:59.999999999,599,31,16,400,24,11,34,2,1
2005-04-11/2005-04-17,182,2005-04-11 00:00:00.000000000,2005-04-17 23:59:59.999999999,614,45,30,415,38,23,33,2,3
2005-04-18/2005-04-24,183,2005-04-18 00:00:00.000000000,2005-04-24 23:59:59.999999999,641,46,19,441,42,16,33,1,1
2005-04-25/2005-05-01,184,2005-04-25 00:00:00.000000000,2005-05-01 23:59:59.999999999,621,29,49,422,22,41,33,2,2
2005-05-02/2005-05-08,185,2005-05-02 00:00:00.000000000,2005-05-08 23:59:59.999999999,621,29,29,420,22,24,33,1,1
2005-05-09/2005-05-15,186,2005-05-09 00:00:00.000000000,2005-05-15 23:59:59.999999999,643,79,57,437,64,47,34,5,4
2005-05-16/2005-05-22,187,2005-05-16 00:00:00.000000000,2005-05-22 23:59:59.999999999,606,48,85,399,36,74,37,4,1
2005-05-23/2005-05-29,188,2005-05-23 00:00:00.000000000,2005-05-29 23:59:59.999999999,572,65,99,376,50,73,31,6,12
2005-05-30/2005-06-05,189,2005-05-30 00:00:00.000000000,2005-06-05 23:59:59.999999999,602,75,45,398,55,33,31,6,6
2005-06-06/2005-06-12,190,2005-06-06 00:00:00.000000000,2005-06-12 23:59:59.999999999,597,54,59,389,36,45,32,6,5
2005-06-13/2005-06-19,191,2005-06-13 00:00:00.000000000,2005-06-19 23:59:59.999999999,590,42,49,374,24,39,33,6,5
2005-06-20/2005-06-26,192,2005-06-20 00:00:00.000000000,2005-06-26 23:59:59.999999999,594,30,26,373,19,20,33,1,1
2005-06-27/2005-07-03,193,2005-06-27 00:00:00.000000000,2005-07-03 23:59:59.999999999,612,23,5,387,16,2,34,1,0
2005-07-04/2005-07-10,194,2005-07-04 00:00:00.000000000,2005-07-10 23:59:59.999999999,616,10,6,394,10,3,33,0,1
2005-07-11/2005-07-17,195,2005-07-11 00:00:00.000000000,2005-07-17 23:59:59.999999999,610,12,18,388,9,15,35,2,0
2005-07-18/2005-07-24,196,2005-07-18 00:00:00.000000000,2005-07-24 23:59:59.999999999,627,17,0,396,8,0,38,3,0
2005-07-25/2005-07-31,197,2005-07-25 00:00:00.000000000,2005-07-31 23:59:59.999999999,639,20,8,404,10,2,41,5,2
2005-08-01/2005-08-07,198,2005-08-01 00:00:00.000000000,2005-08-07 23:59:59.999999999,643,20,16,402,10,12,40,1,2
2005-08-08/2005-08-14,199,2005-08-08 00:00:00.000000000,2005-08-14 23:59:59.999999999,651,18,10,405,9,6,41,2,1
2005-08-15/2005-08-21,200,2005-08-15 00:00:00.000000000,2005-08-21 23:59:59.999999999,654,17,14,408,14,11,40,1,2
2005-08-22/2005-08-28,201,2005-08-22 00:00:00.000000000,2005-08-28 23:59:59.999999999,652,10,12,407,8,9,40,1,1
2005-08-29/2005-09-04,202,2005-08-29 00:00:00.000000000,2005-09-04 23:59:59.999999999,661,15,6,410,7,4,41,2,1
2005-09-05/2005-09-11,203,2005-09-05 00:00:00.000000000,2005-09-11 23:59:59.999999999,669,19,11,416,14,8,40,1,2
